Reel 1,ACE
Reel 1,PIC5
Reel 1,QUEEN
Reel 1,NINE
Reel 1,PIC1
Reel 1,ACE
Reel 1,KING
Reel 1,PIC3
Reel 1,JACK
Reel 1,ACE
Reel 1,PIC5
Reel 1,TEN
Reel 1,KING
Reel 1,PIC2
Reel 1,ACE
Reel 1,TEN
Reel 1,SCAT
Reel 1,QUEEN
Reel 1,NINE
Reel 1,PIC3
Reel 1,ACE
Reel 1,KING
Reel 1,PIC4
Reel 1,PIC3
Reel 1,JACK
Reel 1,PIC1
Reel 2,NINE
Reel 2,ACE
Reel 2,WILD
Reel 2,NINE
Reel 2,TEN
Reel 2,PIC1
Reel 2,QUEEN
Reel 2,PIC3
Reel 2,JACK
Reel 2,PIC4
Reel 2,NINE
Reel 2,PIC5
Reel 2,TEN
Reel 2,NINE
Reel 2,SCAT
Reel 2,QUEEN
Reel 2,TEN
Reel 2,PIC2
Reel 2,ACE
Reel 2,QUEEN
Reel 2,PIC1
Reel 2,KING
Reel 2,SCAT
Reel 2,JACK
Reel 2,PIC5
Reel 2,KING
Reel 2,PIC4
Reel 2,ACE
Reel 2,PIC3
Reel 3,ACE
Reel 3,PIC1
Reel 3,QUEEN
Reel 3,PIC3
Reel 3,NINE
Reel 3,PIC5
Reel 3,KING
Reel 3,SCAT
Reel 3,TEN
Reel 3,PIC3
Reel 3,TEN
Reel 3,PIC4
Reel 3,JACK
Reel 3,SCAT
Reel 3,NINE
Reel 3,PIC4
Reel 3,KING
Reel 3,TEN
Reel 3,PIC2
Reel 3,QUEEN
Reel 3,NINE
Reel 3,PIC1
Reel 3,QUEEN
Reel 3,ACE
Reel 3,WILD
Reel 3,QUEEN
Reel 3,TEN
Reel 3,SCAT
Reel 4,NINE
Reel 4,ACE
Reel 4,WILD
Reel 4,NINE
Reel 4,JACK
Reel 4,PIC2
Reel 4,KING
Reel 4,PIC3
Reel 4,TEN
Reel 4,PIC1
Reel 4,NINE
Reel 4,PIC5
Reel 4,JACK
Reel 4,SCAT
Reel 4,QUEEN
Reel 4,PIC3
Reel 4,TEN
Reel 4,PIC2
Reel 4,ACE
Reel 4,KING
Reel 4,PIC4
Reel 4,ACE
Reel 4,JACK
Reel 4,SCAT
Reel 4,TEN
Reel 4,PIC5
Reel 4,KING
Reel 5,PIC1
Reel 5,ACE
Reel 5,PIC3
Reel 5,KING
Reel 5,PIC4
Reel 5,ACE
Reel 5,QUEEN
Reel 5,PIC2
Reel 5,JACK
Reel 5,NINE
Reel 5,PIC5
Reel 5,TEN
Reel 5,KING
Reel 5,PIC3
Reel 5,JACK
Reel 5,NINE
Reel 5,SCAT
Reel 5,QUEEN
Reel 5,ACE
Reel 5,PIC3
Reel 5,JACK
Reel 5,TEN
Reel 5,ACE
Reel 5,PIC4
Reel 5,TEN
Reel 5,ACE
Reel 5,PIC5
Reel 5,QUEEN
Reel 5,ACE
Reel 5,PIC2
Reel 5,TEN
Reel 5,PIC3
Reel 5,ACE
Reel 5,KING
Reel 6,ACE
Reel 6,PIC5_G
Reel 6,QUEEN
Reel 6,NINE
Reel 6,PIC1
Reel 6,ACE
Reel 6,KING
Reel 6,PIC3
Reel 6,JACK
Reel 6,NINE
Reel 6,PIC5_G
Reel 6,TEN
Reel 6,KING
Reel 6,PIC2
Reel 6,ACE
Reel 6,TEN
Reel 6,SCAT
Reel 6,QUEEN
Reel 6,NINE
Reel 6,PIC3
Reel 6,ACE
Reel 6,KING
Reel 6,PIC4
Reel 6,TEN
Reel 6,JACK
Reel 6,PIC1
Reel 7,NINE
Reel 7,ACE
Reel 7,WILD
Reel 7,NINE
Reel 7,TEN
Reel 7,PIC1
Reel 7,QUEEN
Reel 7,PIC3
Reel 7,ACE
Reel 7,PIC4
Reel 7,NINE
Reel 7,PIC5_G
Reel 7,TEN
Reel 7,NINE
Reel 7,SCAT
Reel 7,QUEEN
Reel 7,TEN
Reel 7,PIC2
Reel 7,ACE
Reel 7,QUEEN
Reel 7,PIC1
Reel 7,KING
Reel 7,SCAT
Reel 7,JACK
Reel 7,PIC5_G
Reel 7,KING
Reel 7,PIC4
Reel 7,ACE
Reel 7,PIC3
Reel 8,ACE
Reel 8,PIC1
Reel 8,QUEEN
Reel 8,PIC3
Reel 8,NINE
Reel 8,PIC5_G
Reel 8,KING
Reel 8,SCAT
Reel 8,TEN
Reel 8,PIC3
Reel 8,TEN
Reel 8,PIC5_G
Reel 8,JACK
Reel 8,SCAT
Reel 8,NINE
Reel 8,PIC4
Reel 8,KING
Reel 8,ACE
Reel 8,PIC2
Reel 8,QUEEN
Reel 8,NINE
Reel 8,PIC1
Reel 8,QUEEN
Reel 8,ACE
Reel 8,WILD
Reel 8,QUEEN
Reel 8,TEN
Reel 8,SCAT
Reel 9,NINE
Reel 9,ACE
Reel 9,WILD
Reel 9,NINE
Reel 9,JACK
Reel 9,PIC2
Reel 9,KING
Reel 9,PIC3
Reel 9,TEN
Reel 9,PIC1
Reel 9,NINE
Reel 9,PIC5_G
Reel 9,JACK
Reel 9,SCAT
Reel 9,QUEEN
Reel 9,PIC3
Reel 9,TEN
Reel 9,PIC2
Reel 9,ACE
Reel 9,KING
Reel 9,PIC4
Reel 9,ACE
Reel 9,JACK
Reel 9,SCAT
Reel 9,TEN
Reel 9,PIC5_G
Reel 9,KING
Reel 10,PIC1
Reel 10,ACE
Reel 10,PIC3
